"","GEOID","NAME","geometry","latitude","longitude"
"1","24033800102","Census Tract 8001.02, Prince George's County, Maryland",c(-76.8568474584136, 39.1061366618251),-76.8568474584136,39.1061366618251
"2","24033800103","Census Tract 8001.03, Prince George's County, Maryland",c(-76.8400840586084, 39.0966935181157),-76.8400840586084,39.0966935181157
"3","24033800105","Census Tract 8001.05, Prince George's County, Maryland",c(-76.875326376185, 39.1065482715624),-76.875326376185,39.1065482715624
"4","24033800106","Census Tract 8001.06, Prince George's County, Maryland",c(-76.8798103434095, 39.0951129258495),-76.8798103434095,39.0951129258495
"5","24033800108","Census Tract 8001.08, Prince George's County, Maryland",c(-76.8604365766388, 39.0957211280027),-76.8604365766388,39.0957211280027
"6","24033800109","Census Tract 8001.09, Prince George's County, Maryland",c(-76.8657030685298, 39.0989278672855),-76.8657030685298,39.0989278672855
"7","24033800203","Census Tract 8002.03, Prince George's County, Maryland",c(-76.8992814764033, 39.1028610490782),-76.8992814764033,39.1028610490782
"8","24033800206","Census Tract 8002.06, Prince George's County, Maryland",c(-76.8310960466202, 39.0479759206935),-76.8310960466202,39.0479759206935
"9","24033800208","Census Tract 8002.08, Prince George's County, Maryland",c(-76.8568078927386, 39.057994096157),-76.8568078927386,39.057994096157
"10","24033800209","Census Tract 8002.09, Prince George's County, Maryland",c(-76.8500163751789, 39.0864258620083),-76.8500163751789,39.0864258620083
"11","24033800210","Census Tract 8002.10, Prince George's County, Maryland",c(-76.8552529957828, 39.0768807785445),-76.8552529957828,39.0768807785445
"12","24033800211","Census Tract 8002.11, Prince George's County, Maryland",c(-76.8405179872229, 39.0784319414125),-76.8405179872229,39.0784319414125
"13","24033800212","Census Tract 8002.12, Prince George's County, Maryland",c(-76.8800797212989, 39.0795554823863),-76.8800797212989,39.0795554823863
"14","24033800213","Census Tract 8002.13, Prince George's County, Maryland",c(-76.8613438262281, 39.0867116153934),-76.8613438262281,39.0867116153934
"15","24033800214","Census Tract 8002.14, Prince George's County, Maryland",c(-76.8513080985764, 39.0699815076145),-76.8513080985764,39.0699815076145
"16","24033800215","Census Tract 8002.15, Prince George's County, Maryland",c(-76.8634110587737, 39.0689833659565),-76.8634110587737,39.0689833659565
"17","24033800401","Census Tract 8004.01, Prince George's County, Maryland",c(-76.7266113277424, 38.9954875415359),-76.7266113277424,38.9954875415359
"18","24033800402","Census Tract 8004.02, Prince George's County, Maryland",c(-76.7438992622909, 38.9837836461979),-76.7438992622909,38.9837836461979
"19","24033800403","Census Tract 8004.03, Prince George's County, Maryland",c(-76.7507857921807, 38.9982483010679),-76.7507857921807,38.9982483010679
"20","24033800408","Census Tract 8004.08, Prince George's County, Maryland",c(-76.8093007121326, 38.9741930263455),-76.8093007121326,38.9741930263455
"21","24033800409","Census Tract 8004.09, Prince George's County, Maryland",c(-76.7738310673912, 38.9838753675068),-76.7738310673912,38.9838753675068
"22","24033800410","Census Tract 8004.10, Prince George's County, Maryland",c(-76.7685857751374, 39.0136309326973),-76.7685857751374,39.0136309326973
"23","24033800411","Census Tract 8004.11, Prince George's County, Maryland",c(-76.8135933541219, 39.0218283536169),-76.8135933541219,39.0218283536169
"24","24033800412","Census Tract 8004.12, Prince George's County, Maryland",c(-76.8433496789894, 38.9839117776714),-76.8433496789894,38.9839117776714
"25","24033800413","Census Tract 8004.13, Prince George's County, Maryland",c(-76.8288515276148, 38.9861637920174),-76.8288515276148,38.9861637920174
"26","24033800504","Census Tract 8005.04, Prince George's County, Maryland",c(-76.7177499824261, 38.9712680228957),-76.7177499824261,38.9712680228957
"27","24033800505","Census Tract 8005.05, Prince George's County, Maryland",c(-76.7306615401691, 38.9581074960913),-76.7306615401691,38.9581074960913
"28","24033800507","Census Tract 8005.07, Prince George's County, Maryland",c(-76.7055131877193, 38.8995844178927),-76.7055131877193,38.8995844178927
"29","24033800509","Census Tract 8005.09, Prince George's County, Maryland",c(-76.7703577752468, 38.8887912392238),-76.7703577752468,38.8887912392238
"30","24033800511","Census Tract 8005.11, Prince George's County, Maryland",c(-76.7295043601522, 38.9113227205248),-76.7295043601522,38.9113227205248
"31","24033800513","Census Tract 8005.13, Prince George's County, Maryland",c(-76.7558765147801, 38.9599988444749),-76.7558765147801,38.9599988444749
"32","24033800514","Census Tract 8005.14, Prince George's County, Maryland",c(-76.7825434606306, 38.957834360453),-76.7825434606306,38.957834360453
"33","24033800515","Census Tract 8005.15, Prince George's County, Maryland",c(-76.7414813589797, 38.9402518479298),-76.7414813589797,38.9402518479298
"34","24033800516","Census Tract 8005.16, Prince George's County, Maryland",c(-76.7296181216779, 38.9457122679423),-76.7296181216779,38.9457122679423
"35","24033800517","Census Tract 8005.17, Prince George's County, Maryland",c(-76.7721842733322, 38.9122703826898),-76.7721842733322,38.9122703826898
"36","24033800518","Census Tract 8005.18, Prince George's County, Maryland",c(-76.7718449412743, 38.9325432420634),-76.7718449412743,38.9325432420634
"37","24033800519","Census Tract 8005.19, Prince George's County, Maryland",c(-76.72476590363, 38.9266862554686),-76.72476590363,38.9266862554686
"38","24033800520","Census Tract 8005.20, Prince George's County, Maryland",c(-76.7220967884874, 38.9394657879357),-76.7220967884874,38.9394657879357
"39","24033800601","Census Tract 8006.01, Prince George's County, Maryland",c(-76.7174589551256, 38.825110735259),-76.7174589551256,38.825110735259
"40","24033800604","Census Tract 8006.04, Prince George's County, Maryland",c(-76.7110248530664, 38.8507654482033),-76.7110248530664,38.8507654482033
"41","24033800605","Census Tract 8006.05, Prince George's County, Maryland",c(-76.7447390825455, 38.800236986047),-76.7447390825455,38.800236986047
"42","24033800606","Census Tract 8006.06, Prince George's County, Maryland",c(-76.7633237520872, 38.8279785988135),-76.7633237520872,38.8279785988135
"43","24033800607","Census Tract 8006.07, Prince George's County, Maryland",c(-76.7756833714266, 38.8539375853457),-76.7756833714266,38.8539375853457
"44","24033800608","Census Tract 8006.08, Prince George's County, Maryland",c(-76.7455192375623, 38.8515680273801),-76.7455192375623,38.8515680273801
"45","24033800701","Census Tract 8007.01, Prince George's County, Maryland",c(-76.8158580132899, 38.837365385619),-76.8158580132899,38.837365385619
"46","24033800704","Census Tract 8007.04, Prince George's County, Maryland",c(-76.7828556319674, 38.7781158445436),-76.7828556319674,38.7781158445436
"47","24033800705","Census Tract 8007.05, Prince George's County, Maryland",c(-76.7808021093636, 38.7581100480285),-76.7808021093636,38.7581100480285
"48","24033800706","Census Tract 8007.06, Prince George's County, Maryland",c(-76.8216019323456, 38.7828921215337),-76.8216019323456,38.7828921215337
"49","24033800707","Census Tract 8007.07, Prince George's County, Maryland",c(-76.8016427615478, 38.802448107139),-76.8016427615478,38.802448107139
"50","24033800800","Census Tract 8008, Prince George's County, Maryland",c(-76.7422814026007, 38.7096791229251),-76.7422814026007,38.7096791229251
"51","24033800900","Census Tract 8009, Prince George's County, Maryland",c(-76.7262370149103, 38.6084730488952),-76.7262370149103,38.6084730488952
"52","24033801003","Census Tract 8010.03, Prince George's County, Maryland",c(-76.8604775993287, 38.6792062297457),-76.8604775993287,38.6792062297457
"53","24033801004","Census Tract 8010.04, Prince George's County, Maryland",c(-76.8553414625546, 38.7206368693781),-76.8553414625546,38.7206368693781
"54","24033801005","Census Tract 8010.05, Prince George's County, Maryland",c(-76.8336108890403, 38.7559517765808),-76.8336108890403,38.7559517765808
"55","24033801006","Census Tract 8010.06, Prince George's County, Maryland",c(-76.8229666372433, 38.7571261092429),-76.8229666372433,38.7571261092429
"56","24033801104","Census Tract 8011.04, Prince George's County, Maryland",c(-76.8743799397012, 38.8053386624929),-76.8743799397012,38.8053386624929
"57","24033801207","Census Tract 8012.07, Prince George's County, Maryland",c(-76.8689812423102, 38.7514214034089),-76.8689812423102,38.7514214034089
"58","24033801208","Census Tract 8012.08, Prince George's County, Maryland",c(-76.8884370763236, 38.7425312016374),-76.8884370763236,38.7425312016374
"59","24033801209","Census Tract 8012.09, Prince George's County, Maryland",c(-76.9037820016742, 38.7343243399941),-76.9037820016742,38.7343243399941
"60","24033801210","Census Tract 8012.10, Prince George's County, Maryland",c(-76.9219331263507, 38.768348618662),-76.9219331263507,38.768348618662
"61","24033801211","Census Tract 8012.11, Prince George's County, Maryland",c(-76.9035383360305, 38.7839179912343),-76.9035383360305,38.7839179912343
"62","24033801212","Census Tract 8012.12, Prince George's County, Maryland",c(-76.9153133759095, 38.7929299149596),-76.9153133759095,38.7929299149596
"63","24033801213","Census Tract 8012.13, Prince George's County, Maryland",c(-76.9393530009859, 38.7747132002104),-76.9393530009859,38.7747132002104
"64","24033801214","Census Tract 8012.14, Prince George's County, Maryland",c(-76.8612108882929, 38.7859819748833),-76.8612108882929,38.7859819748833
"65","24033801215","Census Tract 8012.15, Prince George's County, Maryland",c(-76.8519261203353, 38.7666460907192),-76.8519261203353,38.7666460907192
"66","24033801216","Census Tract 8012.16, Prince George's County, Maryland",c(-76.9138335365835, 38.7494689624652),-76.9138335365835,38.7494689624652
"67","24033801217","Census Tract 8012.17, Prince George's County, Maryland",c(-76.8934367540763, 38.7647382929009),-76.8934367540763,38.7647382929009
"68","24033801302","Census Tract 8013.02, Prince George's County, Maryland",c(-77.0394846397587, 38.6769243908147),-77.0394846397587,38.6769243908147
"69","24033801305","Census Tract 8013.05, Prince George's County, Maryland",c(-76.9682830993855, 38.7617882590678),-76.9682830993855,38.7617882590678
"70","24033801307","Census Tract 8013.07, Prince George's County, Maryland",c(-77.0136731394768, 38.7382991622232),-77.0136731394768,38.7382991622232
"71","24033801308","Census Tract 8013.08, Prince George's County, Maryland",c(-77.0004929799662, 38.7161849028469),-77.0004929799662,38.7161849028469
"72","24033801309","Census Tract 8013.09, Prince George's County, Maryland",c(-77.0317075061744, 38.7090995930404),-77.0317075061744,38.7090995930404
"73","24033801310","Census Tract 8013.10, Prince George's County, Maryland",c(-76.989573868082, 38.6596538365541),-76.989573868082,38.6596538365541
"74","24033801311","Census Tract 8013.11, Prince George's County, Maryland",c(-76.9492655635201, 38.7109369014195),-76.9492655635201,38.7109369014195
"75","24033801312","Census Tract 8013.12, Prince George's County, Maryland",c(-76.9806445436092, 38.7181721707614),-76.9806445436092,38.7181721707614
"76","24033801313","Census Tract 8013.13, Prince George's County, Maryland",c(-76.9772084495025, 38.7448639417248),-76.9772084495025,38.7448639417248
"77","24033801404","Census Tract 8014.04, Prince George's County, Maryland",c(-77.0217761387031, 38.781607996632),-77.0217761387031,38.781607996632
"78","24033801405","Census Tract 8014.05, Prince George's County, Maryland",c(-76.9895832889659, 38.797354338114),-76.9895832889659,38.797354338114
"79","24033801406","Census Tract 8014.06, Prince George's County, Maryland",c(-76.9774399293085, 38.7774108131377),-76.9774399293085,38.7774108131377
"80","24033801407","Census Tract 8014.07, Prince George's County, Maryland",c(-76.9494226839122, 38.78959406835),-76.9494226839122,38.78959406835
"81","24033801408","Census Tract 8014.08, Prince George's County, Maryland",c(-76.9633461005073, 38.7998639969564),-76.9633461005073,38.7998639969564
"82","24033801409","Census Tract 8014.09, Prince George's County, Maryland",c(-76.984094589304, 38.7869002543299),-76.984094589304,38.7869002543299
"83","24033801410","Census Tract 8014.10, Prince George's County, Maryland",c(-77.0228896404366, 38.7555751758357),-77.0228896404366,38.7555751758357
"84","24033801411","Census Tract 8014.11, Prince George's County, Maryland",c(-77.0053584588141, 38.7690691098672),-77.0053584588141,38.7690691098672
"85","24033801500","Census Tract 8015, Prince George's County, Maryland",c(-77.0109659780602, 38.8051760647274),-77.0109659780602,38.8051760647274
"86","24033801600","Census Tract 8016, Prince George's County, Maryland",c(-76.9965211011609, 38.8203008924566),-76.9965211011609,38.8203008924566
"87","24033801701","Census Tract 8017.01, Prince George's County, Maryland",c(-76.9435920354493, 38.8066610946968),-76.9435920354493,38.8066610946968
"88","24033801702","Census Tract 8017.02, Prince George's County, Maryland",c(-76.9587388200633, 38.8103344886645),-76.9587388200633,38.8103344886645
"89","24033801704","Census Tract 8017.04, Prince George's County, Maryland",c(-76.9808002806508, 38.8234905119885),-76.9808002806508,38.8234905119885
"90","24033801706","Census Tract 8017.06, Prince George's County, Maryland",c(-76.9603372656751, 38.823111279878),-76.9603372656751,38.823111279878
"91","24033801707","Census Tract 8017.07, Prince George's County, Maryland",c(-76.9849948396559, 38.8131752924882),-76.9849948396559,38.8131752924882
"92","24033801708","Census Tract 8017.08, Prince George's County, Maryland",c(-76.9647770686945, 38.8159403030824),-76.9647770686945,38.8159403030824
"93","24033801801","Census Tract 8018.01, Prince George's County, Maryland",c(-76.9478682281388, 38.8291945936288),-76.9478682281388,38.8291945936288
"94","24033801802","Census Tract 8018.02, Prince George's County, Maryland",c(-76.9504922403294, 38.8349194406043),-76.9504922403294,38.8349194406043
"95","24033801804","Census Tract 8018.04, Prince George's County, Maryland",c(-76.9581339115837, 38.8408306191992),-76.9581339115837,38.8408306191992
"96","24033801805","Census Tract 8018.05, Prince George's County, Maryland",c(-76.9557795337699, 38.846371610378),-76.9557795337699,38.846371610378
"97","24033801807","Census Tract 8018.07, Prince George's County, Maryland",c(-76.9717743485292, 38.8366746176828),-76.9717743485292,38.8366746176828
"98","24033801808","Census Tract 8018.08, Prince George's County, Maryland",c(-76.9624994348998, 38.8326984166953),-76.9624994348998,38.8326984166953
"99","24033801901","Census Tract 8019.01, Prince George's County, Maryland",c(-76.926942970062, 38.8083764584118),-76.926942970062,38.8083764584118
"100","24033801904","Census Tract 8019.04, Prince George's County, Maryland",c(-76.9054244968635, 38.812540651275),-76.9054244968635,38.812540651275
"101","24033801905","Census Tract 8019.05, Prince George's County, Maryland",c(-76.9096062735746, 38.8257873701054),-76.9096062735746,38.8257873701054
"102","24033801906","Census Tract 8019.06, Prince George's County, Maryland",c(-76.8882305572008, 38.830171376948),-76.8882305572008,38.830171376948
"103","24033801907","Census Tract 8019.07, Prince George's County, Maryland",c(-76.9349993366698, 38.8290579422511),-76.9349993366698,38.8290579422511
"104","24033801908","Census Tract 8019.08, Prince George's County, Maryland",c(-76.9437466911131, 38.8444212730983),-76.9437466911131,38.8444212730983
"105","24033802001","Census Tract 8020.01, Prince George's County, Maryland",c(-76.9195319148761, 38.8401337750221),-76.9195319148761,38.8401337750221
"106","24033802002","Census Tract 8020.02, Prince George's County, Maryland",c(-76.9149324988034, 38.8479011998872),-76.9149324988034,38.8479011998872
"107","24033802103","Census Tract 8021.03, Prince George's County, Maryland",c(-76.8908136144912, 38.8484013960735),-76.8908136144912,38.8484013960735
"108","24033802104","Census Tract 8021.04, Prince George's County, Maryland",c(-76.8792405954193, 38.837414037966),-76.8792405954193,38.837414037966
