"","GEOID","NAME","geometry","latitude","longitude"
"109","24033802106","Census Tract 8021.06, Prince George's County, Maryland",c(-76.8947129983632, 38.8403248167516),-76.8947129983632,38.8403248167516
"110","24033802107","Census Tract 8021.07, Prince George's County, Maryland",c(-76.9028468260519, 38.8429820304434),-76.9028468260519,38.8429820304434
"111","24033802201","Census Tract 8022.01, Prince George's County, Maryland",c(-76.8527879720016, 38.8432239274713),-76.8527879720016,38.8432239274713
"112","24033802203","Census Tract 8022.03, Prince George's County, Maryland",c(-76.8703509526467, 38.8520713328434),-76.8703509526467,38.8520713328434
"113","24033802204","Census Tract 8022.04, Prince George's County, Maryland",c(-76.86112185866, 38.872154759508),-76.86112185866,38.872154759508
"114","24033802301","Census Tract 8023.01, Prince George's County, Maryland",c(-76.8906581377458, 38.8572105853774),-76.8906581377458,38.8572105853774
"115","24033802404","Census Tract 8024.04, Prince George's County, Maryland",c(-76.8910218497398, 38.8641804544215),-76.8910218497398,38.8641804544215
"116","24033802405","Census Tract 8024.05, Prince George's County, Maryland",c(-76.9366221491637, 38.8553390441626),-76.9366221491637,38.8553390441626
"117","24033802406","Census Tract 8024.06, Prince George's County, Maryland",c(-76.9210812739713, 38.8553518616782),-76.9210812739713,38.8553518616782
"118","24033802407","Census Tract 8024.07, Prince George's County, Maryland",c(-76.9090405457512, 38.8594612126678),-76.9090405457512,38.8594612126678
"119","24033802408","Census Tract 8024.08, Prince George's County, Maryland",c(-76.9197784064872, 38.865110319911),-76.9197784064872,38.865110319911
"120","24033802501","Census Tract 8025.01, Prince George's County, Maryland",c(-76.9450297055162, 38.8622183746858),-76.9450297055162,38.8622183746858
"121","24033802502","Census Tract 8025.02, Prince George's County, Maryland",c(-76.9301934310239, 38.8692155166935),-76.9301934310239,38.8692155166935
"122","24033802600","Census Tract 8026, Prince George's County, Maryland",c(-76.924182118319, 38.8755393963849),-76.924182118319,38.8755393963849
"123","24033802700","Census Tract 8027, Prince George's County, Maryland",c(-76.9143563498311, 38.8840460789563),-76.9143563498311,38.8840460789563
"124","24033802803","Census Tract 8028.03, Prince George's County, Maryland",c(-76.9055060360171, 38.8739315253992),-76.9055060360171,38.8739315253992
"125","24033802804","Census Tract 8028.04, Prince George's County, Maryland",c(-76.8789107303052, 38.8807565439709),-76.8789107303052,38.8807565439709
"126","24033802805","Census Tract 8028.05, Prince George's County, Maryland",c(-76.8878447271078, 38.8939510512847),-76.8878447271078,38.8939510512847
"127","24033802901","Census Tract 8029.01, Prince George's County, Maryland",c(-76.9034187283241, 38.8937383347795),-76.9034187283241,38.8937383347795
"128","24033803001","Census Tract 8030.01, Prince George's County, Maryland",c(-76.9110487461602, 38.9025646533785),-76.9110487461602,38.9025646533785
"129","24033803002","Census Tract 8030.02, Prince George's County, Maryland",c(-76.8954326164724, 38.9033213015577),-76.8954326164724,38.9033213015577
"130","24033803100","Census Tract 8031, Prince George's County, Maryland",c(-76.9165796107386, 38.9101985818036),-76.9165796107386,38.9101985818036
"131","24033803200","Census Tract 8032, Prince George's County, Maryland",c(-76.8981626064824, 38.9221491004746),-76.8981626064824,38.9221491004746
"132","24033803300","Census Tract 8033, Prince George's County, Maryland",c(-76.8914756958051, 38.9172004441858),-76.8914756958051,38.9172004441858
"133","24033803401","Census Tract 8034.01, Prince George's County, Maryland",c(-76.8724535118532, 38.9219163502201),-76.8724535118532,38.9219163502201
"134","24033803402","Census Tract 8034.02, Prince George's County, Maryland",c(-76.8733325411584, 38.9159719004464),-76.8733325411584,38.9159719004464
"135","24033803508","Census Tract 8035.08, Prince George's County, Maryland",c(-76.861691124292, 38.9258627386361),-76.861691124292,38.9258627386361
"136","24033803509","Census Tract 8035.09, Prince George's County, Maryland",c(-76.8819360015543, 38.9322481406093),-76.8819360015543,38.9322481406093
"137","24033803512","Census Tract 8035.12, Prince George's County, Maryland",c(-76.8300633471153, 38.8768909703017),-76.8300633471153,38.8768909703017
"138","24033803513","Census Tract 8035.13, Prince George's County, Maryland",c(-76.8265016025511, 38.8866652728282),-76.8265016025511,38.8866652728282
"139","24033803514","Census Tract 8035.14, Prince George's County, Maryland",c(-76.8392892450466, 38.9052074813631),-76.8392892450466,38.9052074813631
"140","24033803516","Census Tract 8035.16, Prince George's County, Maryland",c(-76.8152675920619, 38.9516062967145),-76.8152675920619,38.9516062967145
"141","24033803519","Census Tract 8035.19, Prince George's County, Maryland",c(-76.8623440169843, 38.8959666442487),-76.8623440169843,38.8959666442487
"142","24033803520","Census Tract 8035.20, Prince George's County, Maryland",c(-76.8181378243469, 38.9359108126429),-76.8181378243469,38.9359108126429
"143","24033803521","Census Tract 8035.21, Prince George's County, Maryland",c(-76.8380172432832, 38.924532515809),-76.8380172432832,38.924532515809
"144","24033803522","Census Tract 8035.22, Prince George's County, Maryland",c(-76.8088523676272, 38.902964619801),-76.8088523676272,38.902964619801
"145","24033803523","Census Tract 8035.23, Prince George's County, Maryland",c(-76.8151870994084, 38.9127772556772),-76.8151870994084,38.9127772556772
"146","24033803524","Census Tract 8035.24, Prince George's County, Maryland",c(-76.8773168995513, 38.9042219658047),-76.8773168995513,38.9042219658047
"147","24033803525","Census Tract 8035.25, Prince George's County, Maryland",c(-76.8634736058234, 38.9104990315311),-76.8634736058234,38.9104990315311
"148","24033803526","Census Tract 8035.26, Prince George's County, Maryland",c(-76.8070952487599, 38.8868620805218),-76.8070952487599,38.8868620805218
"149","24033803527","Census Tract 8035.27, Prince George's County, Maryland",c(-76.8199437347119, 38.8945073699292),-76.8199437347119,38.8945073699292
"150","24033803601","Census Tract 8036.01, Prince George's County, Maryland",c(-76.8472269638348, 38.9398141254505),-76.8472269638348,38.9398141254505
"151","24033803602","Census Tract 8036.02, Prince George's County, Maryland",c(-76.8672027106476, 38.9418711662493),-76.8672027106476,38.9418711662493
"152","24033803605","Census Tract 8036.05, Prince George's County, Maryland",c(-76.8835175963225, 38.9693137914389),-76.8835175963225,38.9693137914389
"153","24033803606","Census Tract 8036.06, Prince George's County, Maryland",c(-76.8587237817362, 38.9724195718615),-76.8587237817362,38.9724195718615
"154","24033803607","Census Tract 8036.07, Prince George's County, Maryland",c(-76.8365492011983, 38.9672504546969),-76.8365492011983,38.9672504546969
"155","24033803608","Census Tract 8036.08, Prince George's County, Maryland",c(-76.8471738426539, 38.9561130814493),-76.8471738426539,38.9561130814493
"156","24033803610","Census Tract 8036.10, Prince George's County, Maryland",c(-76.8799852072874, 38.9629315740733),-76.8799852072874,38.9629315740733
"157","24033803612","Census Tract 8036.12, Prince George's County, Maryland",c(-76.8761447145752, 38.9506025296118),-76.8761447145752,38.9506025296118
"158","24033803613","Census Tract 8036.13, Prince George's County, Maryland",c(-76.885618586144, 38.958304715355),-76.885618586144,38.958304715355
"159","24033803700","Census Tract 8037, Prince George's County, Maryland",c(-76.888068537032, 38.9433722989141),-76.888068537032,38.9433722989141
"160","24033803801","Census Tract 8038.01, Prince George's County, Maryland",c(-76.9051960163819, 38.9457708828679),-76.9051960163819,38.9457708828679
"161","24033803803","Census Tract 8038.03, Prince George's County, Maryland",c(-76.8974452812629, 38.9544569746788),-76.8974452812629,38.9544569746788
"162","24033803900","Census Tract 8039, Prince George's County, Maryland",c(-76.9219780936296, 38.9493068081294),-76.9219780936296,38.9493068081294
"163","24033804001","Census Tract 8040.01, Prince George's County, Maryland",c(-76.9136752604795, 38.9466434459625),-76.9136752604795,38.9466434459625
"164","24033804002","Census Tract 8040.02, Prince George's County, Maryland",c(-76.9317126978988, 38.9408651096761),-76.9317126978988,38.9408651096761
"165","24033804101","Census Tract 8041.01, Prince George's County, Maryland",c(-76.9060563753129, 38.9269430652938),-76.9060563753129,38.9269430652938
"166","24033804102","Census Tract 8041.02, Prince George's County, Maryland",c(-76.9009486623331, 38.9375379630186),-76.9009486623331,38.9375379630186
"167","24033804200","Census Tract 8042, Prince George's County, Maryland",c(-76.9187849157661, 38.9251580640421),-76.9187849157661,38.9251580640421
"168","24033804300","Census Tract 8043, Prince George's County, Maryland",c(-76.9301886128061, 38.9257792808702),-76.9301886128061,38.9257792808702
"169","24033804400","Census Tract 8044, Prince George's County, Maryland",c(-76.946812141469, 38.9313726587179),-76.946812141469,38.9313726587179
"170","24033804600","Census Tract 8046, Prince George's County, Maryland",c(-76.9552851988134, 38.9436011973085),-76.9552851988134,38.9436011973085
"171","24033804700","Census Tract 8047, Prince George's County, Maryland",c(-76.9626415947537, 38.9398387323752),-76.9626415947537,38.9398387323752
"172","24033804801","Census Tract 8048.01, Prince George's County, Maryland",c(-76.9695960723446, 38.9443838131346),-76.9695960723446,38.9443838131346
"173","24033804802","Census Tract 8048.02, Prince George's County, Maryland",c(-76.9638296827218, 38.9504525332173),-76.9638296827218,38.9504525332173
"174","24033804900","Census Tract 8049, Prince George's County, Maryland",c(-76.9775070092726, 38.9508841697702),-76.9775070092726,38.9508841697702
"175","24033805000","Census Tract 8050, Prince George's County, Maryland",c(-76.9835882701793, 38.96060668487),-76.9835882701793,38.96060668487
"176","24033805101","Census Tract 8051.01, Prince George's County, Maryland",c(-76.9734325051141, 38.9612276141642),-76.9734325051141,38.9612276141642
"177","24033805201","Census Tract 8052.01, Prince George's County, Maryland",c(-76.9955764254817, 38.9663377018326),-76.9955764254817,38.9663377018326
"178","24033805202","Census Tract 8052.02, Prince George's County, Maryland",c(-76.9889088476829, 38.9718094478477),-76.9889088476829,38.9718094478477
"179","24033805500","Census Tract 8055, Prince George's County, Maryland",c(-76.9818509167223, 38.9796138629531),-76.9818509167223,38.9796138629531
"180","24033805601","Census Tract 8056.01, Prince George's County, Maryland",c(-76.9843891738285, 38.9903694300203),-76.9843891738285,38.9903694300203
"181","24033805602","Census Tract 8056.02, Prince George's County, Maryland",c(-76.9807391424513, 38.9894128044236),-76.9807391424513,38.9894128044236
"182","24033805700","Census Tract 8057, Prince George's County, Maryland",c(-76.9785676392935, 38.9925887383941),-76.9785676392935,38.9925887383941
"183","24033805801","Census Tract 8058.01, Prince George's County, Maryland",c(-76.9678407563731, 38.97867976455),-76.9678407563731,38.97867976455
"184","24033805802","Census Tract 8058.02, Prince George's County, Maryland",c(-76.974423584541, 38.9741838071958),-76.974423584541,38.9741838071958
"185","24033805904","Census Tract 8059.04, Prince George's County, Maryland",c(-76.9684539996674, 38.995832592382),-76.9684539996674,38.995832592382
"186","24033805906","Census Tract 8059.06, Prince George's County, Maryland",c(-76.9746308154833, 39.0068691823377),-76.9746308154833,39.0068691823377
"187","24033805907","Census Tract 8059.07, Prince George's County, Maryland",c(-76.9785915042623, 39.0049364250556),-76.9785915042623,39.0049364250556
"188","24033805908","Census Tract 8059.08, Prince George's County, Maryland",c(-76.9552537228186, 38.9710345624424),-76.9552537228186,38.9710345624424
"189","24033805909","Census Tract 8059.09, Prince George's County, Maryland",c(-76.9605106037227, 38.9777847279968),-76.9605106037227,38.9777847279968
"190","24033806000","Census Tract 8060, Prince George's County, Maryland",c(-76.9617632104097, 38.962634449446),-76.9617632104097,38.962634449446
"191","24033806100","Census Tract 8061, Prince George's County, Maryland",c(-76.9545408509382, 38.9566046721798),-76.9545408509382,38.9566046721798
"192","24033806200","Census Tract 8062, Prince George's County, Maryland",c(-76.9470824098474, 38.9550323392578),-76.9470824098474,38.9550323392578
"193","24033806300","Census Tract 8063, Prince George's County, Maryland",c(-76.9367440150473, 38.9507406740034),-76.9367440150473,38.9507406740034
"194","24033806400","Census Tract 8064, Prince George's County, Maryland",c(-76.9458996597001, 38.9751182195948),-76.9458996597001,38.9751182195948
"195","24033806501","Census Tract 8065.01, Prince George's County, Maryland",c(-76.9313560588814, 38.9588908773072),-76.9313560588814,38.9588908773072
"196","24033806601","Census Tract 8066.01, Prince George's County, Maryland",c(-76.913945389356, 38.9570321423394),-76.913945389356,38.9570321423394
"197","24033806602","Census Tract 8066.02, Prince George's County, Maryland",c(-76.9106155263408, 38.9665008370082),-76.9106155263408,38.9665008370082
"198","24033806706","Census Tract 8067.06, Prince George's County, Maryland",c(-76.8956599934842, 38.9836032657304),-76.8956599934842,38.9836032657304
"199","24033806708","Census Tract 8067.08, Prince George's County, Maryland",c(-76.8802379966163, 39.0011071828064),-76.8802379966163,39.0011071828064
"200","24033806710","Census Tract 8067.10, Prince George's County, Maryland",c(-76.8730635733825, 38.9878793555853),-76.8730635733825,38.9878793555853
"201","24033806711","Census Tract 8067.11, Prince George's County, Maryland",c(-76.858326005935, 38.9844204753077),-76.858326005935,38.9844204753077
"202","24033806712","Census Tract 8067.12, Prince George's County, Maryland",c(-76.8579711883536, 39.0016563250988),-76.8579711883536,39.0016563250988
"203","24033806713","Census Tract 8067.13, Prince George's County, Maryland",c(-76.9027101458729, 39.0013278694161),-76.9027101458729,39.0013278694161
"204","24033806714","Census Tract 8067.14, Prince George's County, Maryland",c(-76.9100051311186, 39.0053334620969),-76.9100051311186,39.0053334620969
"205","24033806800","Census Tract 8068, Prince George's County, Maryland",c(-76.913703132428, 38.9895211850366),-76.913703132428,38.9895211850366
"206","24033806900","Census Tract 8069, Prince George's County, Maryland",c(-76.9194276970057, 39.012820143898),-76.9194276970057,39.012820143898
"207","24033807000","Census Tract 8070, Prince George's County, Maryland",c(-76.9274414567311, 38.997880326985),-76.9274414567311,38.997880326985
"208","24033807102","Census Tract 8071.02, Prince George's County, Maryland",c(-76.9269201448558, 38.9716164143895),-76.9269201448558,38.9716164143895
"209","24033807200","Census Tract 8072, Prince George's County, Maryland",c(-76.9455981780652, 38.9922779390726),-76.9455981780652,38.9922779390726
"210","24033807301","Census Tract 8073.01, Prince George's County, Maryland",c(-76.9431335246067, 39.0118913726164),-76.9431335246067,39.0118913726164
"211","24033807304","Census Tract 8073.04, Prince George's County, Maryland",c(-76.9594170675878, 39.0249291454333),-76.9594170675878,39.0249291454333
"212","24033807305","Census Tract 8073.05, Prince George's County, Maryland",c(-76.9631978924963, 39.0123891620657),-76.9631978924963,39.0123891620657
"213","24033807404","Census Tract 8074.04, Prince George's County, Maryland",c(-76.9084688909966, 39.0374607873597),-76.9084688909966,39.0374607873597
"214","24033807405","Census Tract 8074.05, Prince George's County, Maryland",c(-76.928670655795, 39.0345201943126),-76.928670655795,39.0345201943126
"215","24033807407","Census Tract 8074.07, Prince George's County, Maryland",c(-76.9239172124164, 39.0666746568694),-76.9239172124164,39.0666746568694
"216","24033807408","Census Tract 8074.08, Prince George's County, Maryland",c(-76.884221290854, 39.0396050083647),-76.884221290854,39.0396050083647
"217","24033807409","Census Tract 8074.09, Prince George's County, Maryland",c(-76.9465309478057, 39.037501668349),-76.9465309478057,39.037501668349
"218","24033807410","Census Tract 8074.10, Prince George's County, Maryland",c(-76.9460303455542, 39.0461182744201),-76.9460303455542,39.0461182744201
