GEOID,total_pop,white_pop,perc_no_cars,pct_nonwhite,,,,TRACTCODE,,TRACTCODE,perc_no_car,,TRACTCODE,pct_nonwhite,,TRACTCODE,total_pop
24033800102,2541,1398,10.4,45,,,,24033800102,,33800102,10.4,,033800102,45,,33800102,2541
24033800103,2409,812,9.8,66,,,,24033800103,,033800103,9.8,,033800103,66,,033800103,2409
24033800105,3909,858,5.4,78,,,,24033800105,,033800105,5.4,,033800105,78,,033800105,3909
24033800106,2648,493,1.2,81,,,,24033800106,,033800106,1.2,,033800106,81,,033800106,2648
24033800108,3373,634,5.8,81,,,,24033800108,,033800108,5.8,,033800108,81,,033800108,3373
24033800109,3720,1070,12.1,71,,,,24033800109,,033800109,12.1,,033800109,71,,033800109,3720
24033800203,4655,3014,1.6,35,,,,24033800203,,033800203,1.6,,033800203,35,,033800203,4655
24033800206,4133,893,4.2,78,,,,24033800206,,033800206,4.2,,033800206,78,,033800206,4133
24033800208,8835,1650,3.5,81,,,,24033800208,,033800208,3.5,,033800208,81,,033800208,8835
24033800209,4404,793,5.6,82,,,,24033800209,,033800209,5.6,,033800209,82,,033800209,4404
24033800210,3193,373,8.8,88,,,,24033800210,,033800210,8.8,,033800210,88,,033800210,3193
24033800211,3437,537,16.4,84,,,,24033800211,,033800211,16.4,,033800211,84,,033800211,3437
24033800212,4931,1102,1.8,78,,,,24033800212,,033800212,1.8,,033800212,78,,033800212,4931
24033800213,4443,1124,3,75,,,,24033800213,,033800213,3,,033800213,75,,033800213,4443
24033800214,2900,651,1.2,78,,,,24033800214,,033800214,1.2,,033800214,78,,033800214,2900
24033800215,2733,351,2.7,87,,,,24033800215,,033800215,2.7,,033800215,87,,033800215,2733
24033800401,2623,1687,0.6,36,,,,24033800401,,033800401,0.6,,033800401,36,,033800401,2623
24033800402,5114,2945,6,42,,,,24033800402,,033800402,6,,033800402,42,,033800402,5114
24033800403,3773,1971,2.6,48,,,,24033800403,,033800403,2.6,,033800403,48,,033800403,3773
24033800408,6985,1216,0.8,83,,,,24033800408,,033800408,0.8,,033800408,83,,033800408,6985
24033800409,5837,1703,3.1,71,,,,24033800409,,033800409,3.1,,033800409,71,,033800409,5837
24033800410,7077,1805,0.5,74,,,,24033800410,,033800410,0.5,,033800410,74,,033800410,7077
24033800411,3995,1022,6.4,74,,,,24033800411,,033800411,6.4,,033800411,74,,033800411,3995
24033800412,3664,372,9.6,90,,,,24033800412,,033800412,9.6,,033800412,90,,033800412,3664
24033800413,4219,282,11.4,93,,,,24033800413,,033800413,11.4,,033800413,93,,033800413,4219
24033800504,4904,2852,2.5,42,,,,24033800504,,033800504,2.5,,033800504,42,,033800504,4904
24033800505,2482,1522,2.1,39,,,,24033800505,,033800505,2.1,,033800505,39,,033800505,2482
24033800507,3225,954,0.5,70,,,,24033800507,,033800507,0.5,,033800507,70,,033800507,3225
24033800509,10110,257,4.8,97,,,,24033800509,,033800509,4.8,,033800509,97,,033800509,10110
24033800511,5136,1380,2.5,73,,,,24033800511,,033800511,2.5,,033800511,73,,033800511,5136
24033800513,6319,2648,1.9,58,,,,24033800513,,033800513,1.9,,033800513,58,,033800513,6319
24033800514,6015,612,0.4,90,,,,24033800514,,033800514,0.4,,033800514,90,,033800514,6015
24033800515,4600,1410,7.1,69,,,,24033800515,,033800515,7.1,,033800515,69,,033800515,4600
24033800516,3932,854,5.9,78,,,,24033800516,,033800516,5.9,,033800516,78,,033800516,3932
24033800517,5729,563,0.9,90,,,,24033800517,,033800517,0.9,,033800517,90,,033800517,5729
24033800518,3892,474,1.3,88,,,,24033800518,,033800518,1.3,,033800518,88,,033800518,3892
24033800519,4261,1015,4.4,76,,,,24033800519,,033800519,4.4,,033800519,76,,033800519,4261
24033800520,2055,117,15.1,94,,,,24033800520,,033800520,15.1,,033800520,94,,033800520,2055
24033800601,1853,309,4.5,83,,,,24033800601,,033800601,4.5,,033800601,83,,033800601,1853
24033800604,1615,103,3,94,,,,24033800604,,033800604,3,,033800604,94,,033800604,1615
24033800605,4801,495,1.9,90,,,,24033800605,,033800605,1.9,,033800605,90,,033800605,4801
24033800606,4908,450,4.7,91,,,,24033800606,,033800606,4.7,,033800606,91,,033800606,4908
24033800607,5962,215,2.3,96,,,,24033800607,,033800607,2.3,,033800607,96,,033800607,5962
24033800608,6378,306,3.2,95,,,,24033800608,,033800608,3.2,,033800608,95,,033800608,6378
24033800701,7507,420,0,94,,,,24033800701,,033800701,0,,033800701,94,,033800701,7507
24033800704,4962,584,5.3,88,,,,24033800704,,033800704,5.3,,033800704,88,,033800704,4962
24033800705,4135,407,4.9,90,,,,24033800705,,033800705,4.9,,033800705,90,,033800705,4135
24033800706,3829,445,0,88,,,,24033800706,,033800706,0,,033800706,88,,033800706,3829
24033800707,3236,469,6.6,86,,,,24033800707,,033800707,6.6,,033800707,86,,033800707,3236
24033800800,3081,1677,2.3,46,,,,24033800800,,033800800,2.3,,033800800,46,,033800800,3081
24033800900,1517,480,2.6,68,,,,24033800900,,033800900,2.6,,033800900,68,,033800900,1517
24033801003,5543,670,0.7,88,,,,24033801003,,033801003,0.7,,033801003,88,,033801003,5543
24033801004,4931,714,1.6,86,,,,24033801004,,033801004,1.6,,033801004,86,,033801004,4931
24033801005,4143,567,3.1,86,,,,24033801005,,033801005,3.1,,033801005,86,,033801005,4143
24033801006,3839,270,2.5,93,,,,24033801006,,033801006,2.5,,033801006,93,,033801006,3839
24033801104,3079,1896,2.9,38,,,,24033801104,,033801104,2.9,,033801104,38,,033801104,3079
24033801207,4285,706,0,84,,,,24033801207,,033801207,0,,033801207,84,,033801207,4285
24033801208,4744,296,2.3,94,,,,24033801208,,033801208,2.3,,033801208,94,,033801208,4744
24033801209,4698,355,1.1,92,,,,24033801209,,033801209,1.1,,033801209,92,,033801209,4698
24033801210,4086,225,1.6,94,,,,24033801210,,033801210,1.6,,033801210,94,,033801210,4086
24033801211,3274,437,0,87,,,,24033801211,,033801211,0,,033801211,87,,033801211,3274
24033801212,3278,338,0.8,90,,,,24033801212,,033801212,0.8,,033801212,90,,033801212,3278
24033801213,3536,328,3,91,,,,24033801213,,033801213,3,,033801213,91,,033801213,3536
24033801214,4423,749,8.3,83,,,,24033801214,,033801214,8.3,,033801214,83,,033801214,4423
24033801215,2635,322,0,88,,,,24033801215,,033801215,0,,033801215,88,,033801215,2635
24033801216,3770,162,1.4,96,,,,24033801216,,033801216,1.4,,033801216,96,,033801216,3770
24033801217,3986,387,6.2,90,,,,24033801217,,033801217,6.2,,033801217,90,,033801217,3986
24033801302,2638,997,1.7,62,,,,24033801302,,033801302,1.7,,033801302,62,,033801302,2638
24033801305,6423,456,2.5,93,,,,24033801305,,033801305,2.5,,033801305,93,,033801305,6423
24033801307,3909,414,4.1,89,,,,24033801307,,033801307,4.1,,033801307,89,,033801307,3909
24033801308,3743,304,0,92,,,,24033801308,,033801308,0,,033801308,92,,033801308,3743
24033801309,3467,736,0,79,,,,24033801309,,033801309,0,,033801309,79,,033801309,3467
24033801310,6194,1144,1.5,82,,,,24033801310,,033801310,1.5,,033801310,82,,033801310,6194
24033801311,7073,588,0.6,92,,,,24033801311,,033801311,0.6,,033801311,92,,033801311,7073
24033801312,4231,350,0.8,92,,,,24033801312,,033801312,0.8,,033801312,92,,033801312,4231
24033801313,3164,255,12.1,92,,,,24033801313,,033801313,12.1,,033801313,92,,033801313,3164
24033801404,5169,1025,2.4,80,,,,24033801404,,033801404,2.4,,033801404,80,,033801404,5169
24033801405,4136,596,12.3,86,,,,24033801405,,033801405,12.3,,033801405,86,,033801405,4136
24033801406,3126,205,3.9,93,,,,24033801406,,033801406,3.9,,033801406,93,,033801406,3126
24033801407,6574,736,0.7,89,,,,24033801407,,033801407,0.7,,033801407,89,,033801407,6574
24033801408,3246,114,8.9,96,,,,24033801408,,033801408,8.9,,033801408,96,,033801408,3246
24033801409,3121,197,6.4,94,,,,24033801409,,033801409,6.4,,033801409,94,,033801409,3121
24033801410,3287,276,0,92,,,,24033801410,,033801410,0,,033801410,92,,033801410,3287
24033801411,3688,123,2.2,97,,,,24033801411,,033801411,2.2,,033801411,97,,033801411,3688
24033801500,2603,250,2,90,,,,24033801500,,033801500,2,,033801500,90,,033801500,2603
24033801600,2318,80,15.5,97,,,,24033801600,,033801600,15.5,,033801600,97,,033801600,2318
24033801701,4267,87,12.5,98,,,,24033801701,,033801701,12.5,,033801701,98,,033801701,4267
24033801702,3944,103,15.9,97,,,,24033801702,,033801702,15.9,,033801702,97,,033801702,3944
24033801704,5018,274,24.1,95,,,,24033801704,,033801704,24.1,,033801704,95,,033801704,5018
24033801706,1560,87,5.8,94,,,,24033801706,,033801706,5.8,,033801706,94,,033801706,1560
24033801707,6430,163,20.2,97,,,,24033801707,,033801707,20.2,,033801707,97,,033801707,6430
24033801708,3690,338,14.9,91,,,,24033801708,,033801708,14.9,,033801708,91,,033801708,3690
24033801801,2089,20,14.3,99,,,,24033801801,,033801801,14.3,,033801801,99,,033801801,2089
24033801802,3547,91,28.9,97,,,,24033801802,,033801802,28.9,,033801802,97,,033801802,3547
24033801804,2147,115,7.1,95,,,,24033801804,,033801804,7.1,,033801804,95,,033801804,2147
24033801805,2277,120,33.1,95,,,,24033801805,,033801805,33.1,,033801805,95,,033801805,2277
24033801807,4888,130,15.6,97,,,,24033801807,,033801807,15.6,,033801807,97,,033801807,4888
24033801808,4168,342,11.9,92,,,,24033801808,,033801808,11.9,,033801808,92,,033801808,4168
24033801901,4877,443,2.4,91,,,,24033801901,,033801901,2.4,,033801901,91,,033801901,4877
24033801904,3219,376,15.7,88,,,,24033801904,,033801904,15.7,,033801904,88,,033801904,3219
24033801905,6128,770,6,87,,,,24033801905,,033801905,6,,033801905,87,,033801905,6128
24033801906,1825,465,11.7,75,,,,24033801906,,033801906,11.7,,033801906,75,,033801906,1825
24033801907,2888,158,19.6,95,,,,24033801907,,033801907,19.6,,033801907,95,,033801907,2888
24033801908,3257,26,13.1,99,,,,24033801908,,033801908,13.1,,033801908,99,,033801908,3257
24033802001,5381,202,22.5,96,,,,24033802001,,033802001,22.5,,033802001,96,,033802001,5381
24033802002,3625,205,11.7,94,,,,24033802002,,033802002,11.7,,033802002,94,,033802002,3625
24033802103,3340,264,2.2,92,,,,24033802103,,033802103,2.2,,033802103,92,,033802103,3340
24033802104,1941,83,18.7,96,,,,24033802104,,033802104,18.7,,033802104,96,,033802104,1941
24033802106,4291,42,18.2,99,,,,24033802106,,033802106,18.2,,033802106,99,,033802106,4291
24033802107,3923,111,15.2,97,,,,24033802107,,033802107,15.2,,033802107,97,,033802107,3923
24033802201,2437,265,2.7,89,,,,24033802201,,033802201,2.7,,033802201,89,,033802201,2437
24033802203,4903,165,9.4,97,,,,24033802203,,033802203,9.4,,033802203,97,,033802203,4903
24033802204,6250,270,7.3,96,,,,24033802204,,033802204,7.3,,033802204,96,,033802204,6250
24033802301,3944,126,3.7,97,,,,24033802301,,033802301,3.7,,033802301,97,,033802301,3944
24033802404,4472,121,22.3,97,,,,24033802404,,033802404,22.3,,033802404,97,,033802404,4472
24033802405,3809,107,13.9,97,,,,24033802405,,033802405,13.9,,033802405,97,,033802405,3809
24033802406,2331,99,7.9,96,,,,24033802406,,033802406,7.9,,033802406,96,,033802406,2331
24033802407,3270,118,20.8,96,,,,24033802407,,033802407,20.8,,033802407,96,,033802407,3270
24033802408,1817,90,20.1,95,,,,24033802408,,033802408,20.1,,033802408,95,,033802408,1817
24033802501,2223,51,25.2,98,,,,24033802501,,033802501,25.2,,033802501,98,,033802501,2223
24033802502,2221,59,10.3,97,,,,24033802502,,033802502,10.3,,033802502,97,,033802502,2221
24033802600,3360,256,19.7,92,,,,24033802600,,033802600,19.7,,033802600,92,,033802600,3360
24033802700,2942,259,15.4,91,,,,24033802700,,033802700,15.4,,033802700,91,,033802700,2942
24033802803,5526,115,14.7,98,,,,24033802803,,033802803,14.7,,033802803,98,,033802803,5526
24033802804,4837,64,10.2,99,,,,24033802804,,033802804,10.2,,033802804,99,,033802804,4837
24033802805,4575,239,7.7,95,,,,24033802805,,033802805,7.7,,033802805,95,,033802805,4575
24033802901,3832,194,22.4,95,,,,24033802901,,033802901,22.4,,033802901,95,,033802901,3832
24033803001,2966,45,4.9,98,,,,24033803001,,033803001,4.9,,033803001,98,,033803001,2966
24033803002,2569,104,8,96,,,,24033803002,,033803002,8,,033803002,96,,033803002,2569
24033803100,2590,174,17.8,93,,,,24033803100,,033803100,17.8,,033803100,93,,033803100,2590
24033803200,2903,229,20,92,,,,24033803200,,033803200,20,,033803200,92,,033803200,2903
24033803300,4377,149,9.6,97,,,,24033803300,,033803300,9.6,,033803300,97,,033803300,4377
24033803401,1405,76,10,95,,,,24033803401,,033803401,10,,033803401,95,,033803401,1405
24033803402,4059,270,16.4,93,,,,24033803402,,033803402,16.4,,033803402,93,,033803402,4059
24033803508,4401,609,7.4,86,,,,24033803508,,033803508,7.4,,033803508,86,,033803508,4401
24033803509,3095,161,17.2,95,,,,24033803509,,033803509,17.2,,033803509,95,,033803509,3095
24033803512,6622,628,1.2,91,,,,24033803512,,033803512,1.2,,033803512,91,,033803512,6622
24033803513,4339,227,2.7,95,,,,24033803513,,033803513,2.7,,033803513,95,,033803513,4339
24033803514,4694,112,17.6,98,,,,24033803514,,033803514,17.6,,033803514,98,,033803514,4694
24033803516,4875,343,1.8,93,,,,24033803516,,033803516,1.8,,033803516,93,,033803516,4875
24033803519,6184,267,3.9,96,,,,24033803519,,033803519,3.9,,033803519,96,,033803519,6184
24033803520,4536,219,2,95,,,,24033803520,,033803520,2,,033803520,95,,033803520,4536
24033803521,6884,638,6.2,91,,,,24033803521,,033803521,6.2,,033803521,91,,033803521,6884
24033803522,3625,283,1.8,92,,,,24033803522,,033803522,1.8,,033803522,92,,033803522,3625
24033803523,3731,217,0,94,,,,24033803523,,033803523,0,,033803523,94,,033803523,3731
24033803524,4678,203,6.7,96,,,,24033803524,,033803524,6.7,,033803524,96,,033803524,4678
24033803525,2293,9,6.4,100,,,,24033803525,,033803525,6.4,,033803525,100,,033803525,2293
24033803526,3181,85,4.4,97,,,,24033803526,,033803526,4.4,,033803526,97,,033803526,3181
24033803527,3169,99,3.3,97,,,,24033803527,,033803527,3.3,,033803527,97,,033803527,3169
24033803601,3700,332,2.9,91,,,,24033803601,,033803601,2.9,,033803601,91,,033803601,3700
24033803602,2352,272,7.4,88,,,,24033803602,,033803602,7.4,,033803602,88,,033803602,2352
24033803605,6897,1658,5.4,76,,,,24033803605,,033803605,5.4,,033803605,76,,033803605,6897
24033803606,6055,628,2,90,,,,24033803606,,033803606,2,,033803606,90,,033803606,6055
24033803607,3743,610,3.6,84,,,,24033803607,,033803607,3.6,,033803607,84,,033803607,3743
24033803608,6097,748,4.7,88,,,,24033803608,,033803608,4.7,,033803608,88,,033803608,6097
24033803610,3580,582,6.4,84,,,,24033803610,,033803610,6.4,,033803610,84,,033803610,3580
24033803612,3213,154,20.1,95,,,,24033803612,,033803612,20.1,,033803612,95,,033803612,3213
24033803613,6142,607,22.6,90,,,,24033803613,,033803613,22.6,,033803613,90,,033803613,6142
24033803700,2710,656,4.6,76,,,,24033803700,,033803700,4.6,,033803700,76,,033803700,2710
24033803801,2374,487,6.8,79,,,,24033803801,,033803801,6.8,,033803801,79,,033803801,2374
24033803803,6020,770,2.3,87,,,,24033803803,,033803803,2.3,,033803803,87,,033803803,6020
24033803900,3442,611,7.4,82,,,,24033803900,,033803900,7.4,,033803900,82,,033803900,3442
24033804001,5500,225,26.2,96,,,,24033804001,,033804001,26.2,,033804001,96,,033804001,5500
24033804002,4117,1017,9.2,75,,,,24033804002,,033804002,9.2,,033804002,75,,033804002,4117
24033804101,3542,851,9.1,76,,,,24033804101,,033804101,9.1,,033804101,76,,033804101,3542
24033804102,5707,541,6.8,91,,,,24033804102,,033804102,6.8,,033804102,91,,033804102,5707
24033804200,3204,1955,5.3,39,,,,24033804200,,033804200,5.3,,033804200,39,,033804200,3204
24033804300,3512,245,23.3,93,,,,24033804300,,033804300,23.3,,033804300,93,,033804300,3512
24033804400,2517,563,13.3,78,,,,24033804400,,033804400,13.3,,033804400,78,,033804400,2517
24033804600,3211,672,6.1,79,,,,24033804600,,033804600,6.1,,033804600,79,,033804600,3211
24033804700,3465,1563,19.8,55,,,,24033804700,,033804700,19.8,,033804700,55,,033804700,3465
24033804801,2537,101,24.2,96,,,,24033804801,,033804801,24.2,,033804801,96,,033804801,2537
24033804802,3126,92,37.4,97,,,,24033804802,,033804802,37.4,,033804802,97,,033804802,3126
24033804900,4062,398,16.3,90,,,,24033804900,,033804900,16.3,,033804900,90,,033804900,4062
24033805000,6273,629,23,90,,,,24033805000,,033805000,23,,033805000,90,,033805000,6273
24033805101,3863,544,17.9,86,,,,24033805101,,033805101,17.9,,033805101,86,,033805101,3863
24033805201,4561,290,16.8,94,,,,24033805201,,033805201,16.8,,033805201,94,,033805201,4561
24033805202,3834,315,11.7,92,,,,24033805202,,033805202,11.7,,033805202,92,,033805202,3834
24033805500,3435,314,28.6,91,,,,24033805500,,033805500,28.6,,033805500,91,,033805500,3435
24033805601,6655,199,31.8,97,,,,24033805601,,033805601,31.8,,033805601,97,,033805601,6655
24033805602,5664,302,19,95,,,,24033805602,,033805602,19,,033805602,95,,033805602,5664
24033805700,5782,565,8,90,,,,24033805700,,033805700,8,,033805700,90,,033805700,5782
24033805801,4523,329,5.7,93,,,,24033805801,,033805801,5.7,,033805801,93,,033805801,4523
24033805802,4229,439,12.4,90,,,,24033805802,,033805802,12.4,,033805802,90,,033805802,4229
24033805904,3457,975,3.4,72,,,,24033805904,,033805904,3.4,,033805904,72,,033805904,3457
24033805906,3730,400,15.9,89,,,,24033805906,,033805906,15.9,,033805906,89,,033805906,3730
24033805907,3873,422,16.7,89,,,,24033805907,,033805907,16.7,,033805907,89,,033805907,3873
24033805908,2123,221,23.9,90,,,,24033805908,,033805908,23.9,,033805908,90,,033805908,2123
24033805909,5004,887,21.5,82,,,,24033805909,,033805909,21.5,,033805909,82,,033805909,5004
24033806000,5174,746,12.3,86,,,,24033806000,,033806000,12.3,,033806000,86,,033806000,5174
24033806100,4118,1627,6.5,60,,,,24033806100,,033806100,6.5,,033806100,60,,033806100,4118
24033806200,3837,1912,13.5,50,,,,24033806200,,033806200,13.5,,033806200,50,,033806200,3837
24033806300,2788,738,4.5,74,,,,24033806300,,033806300,4.5,,033806300,74,,033806300,2788
24033806400,3775,2534,7.1,33,,,,24033806400,,033806400,7.1,,033806400,33,,033806400,3775
24033806501,5415,1293,14.2,76,,,,24033806501,,033806501,14.2,,033806501,76,,033806501,5415
24033806601,4359,1242,21.8,72,,,,24033806601,,033806601,21.8,,033806601,72,,033806601,4359
24033806602,5435,916,11.8,83,,,,24033806602,,033806602,11.8,,033806602,83,,033806602,5435
24033806706,3167,548,4.4,83,,,,24033806706,,033806706,4.4,,033806706,83,,033806706,3167
24033806708,4439,2538,12,43,,,,24033806708,,033806708,12,,033806708,43,,033806708,4439
24033806710,4992,817,4.9,84,,,,24033806710,,033806710,4.9,,033806710,84,,033806710,4992
24033806711,5498,422,12,92,,,,24033806711,,033806711,12,,033806711,92,,033806711,5498
24033806712,3109,419,8.1,87,,,,24033806712,,033806712,8.1,,033806712,87,,033806712,3109
24033806713,3896,222,12.4,94,,,,24033806713,,033806713,12.4,,033806713,94,,033806713,3896
24033806714,4788,1154,16.2,76,,,,24033806714,,033806714,16.2,,033806714,76,,033806714,4788
24033806800,4003,2220,1.5,45,,,,24033806800,,033806800,1.5,,033806800,45,,033806800,4003
24033806900,5078,2775,2.7,45,,,,24033806900,,033806900,2.7,,033806900,45,,033806900,5078
24033807000,6762,3207,29.1,53,,,,24033807000,,033807000,29.1,,033807000,53,,033807000,6762
24033807102,2631,1505,5.8,43,,,,24033807102,,033807102,5.8,,033807102,43,,033807102,2631
24033807200,14369,8969,13.9,38,,,,24033807200,,033807200,13.9,,033807200,38,,033807200,14369
24033807301,3492,797,9.5,77,,,,24033807301,,033807301,9.5,,033807301,77,,033807301,3492
24033807304,2273,470,3,79,,,,24033807304,,033807304,3,,033807304,79,,033807304,2273
24033807305,3490,349,4.9,90,,,,24033807305,,033807305,4.9,,033807305,90,,033807305,3490
24033807404,5476,1884,1.2,66,,,,24033807404,,033807404,1.2,,033807404,66,,033807404,5476
24033807405,5374,2123,3.4,60,,,,24033807405,,033807405,3.4,,033807405,60,,033807405,5374
24033807407,5526,1236,8.1,78,,,,24033807407,,033807407,8.1,,033807407,78,,033807407,5526
24033807408,5660,2914,0.3,49,,,,24033807408,,033807408,0.3,,033807408,49,,033807408,5660
24033807409,4168,956,11.5,77,,,,24033807409,,033807409,11.5,,033807409,77,,033807409,4168
24033807410,4747,1278,26.2,73,,,,24033807410,,033807410,26.2,,033807410,73,,033807410,4747
